Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sentencia_compuesta
Rule 94    booleano -> TRUE
Rule 95    booleano -> FALSE
Rule 96    numero -> ENTERO
Rule 97    numero -> FLOTANTE
Rule 98    operadorMat -> SUM
Rule 99    operadorMat -> REST
Rule 100   operadorMat -> PRODUCT
Rule 101   operadorMat -> DIVISION
Rule 102   operadorComparacion -> EQUAL
Rule 103   operadorComparacion -> NOT_EQUAL
Rule 104   operadorComparacion -> GREATER_THAN
Rule 105   operadorComparacion -> LESS_THAN
Rule 106   operadorComparacion -> GREATER_THAN_EQUAL
Rule 107   operadorComparacion -> LESS_THAN_EQUAL
Rule 108   operadorLogico -> AND
Rule 109   operadorLogico -> OR
Rule 110   opcionesImprimir -> PRINT
Rule 111   opcionesImprimir -> PRINTLN

Terminals, with rules where they appear

AND                  : 108
COMA                 : 86
COM_SIM              : 73 75
CONJ                 : 27 30
CONJUNTO             : 75
CONS                 : 23 24
COR_DER              : 13 14 51 78
COR_IZQ              : 13 14 51 78
DEF                  : 37
DEFN                 : 12
DIVISION             : 101
DO                   : 54
ENTERO               : 20 21 26 29 96
EQUAL                : 102
FALSE                : 56 95
FIRST                : 17 18
FLOTANTE             : 97
GET                  : 25 26 28 29 31 32 33 34
GREATER_THAN         : 104
GREATER_THAN_EQUAL   : 106
HASH                 : 76
HASHMAP              : 82
IF                   : 55
KEYS                 : 35 36
LESS_THAN            : 105
LESS_THAN_EQUAL      : 107
LINE                 : 60
LISTA                : 72 74
LLAV_DER             : 76 79
LLAV_IZQ             : 76 79
LOOP                 : 51
MAP                  : 81 82
NOMBRE               : 12 15 16 17 19 19 20 22 23 25 28 32 33 33 34 36 37 67 70 89
NOT                  : 63
NOT_EQUAL            : 103
NTH                  : 19 20 21 22
OR                   : 109
PAR_DER              : 12 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 51 52 53 54 54 55 60 61 62 63 64 65 72 72 73 74 75 75 77 80 93
PAR_IZQ              : 12 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 51 52 53 54 54 55 60 61 62 63 64 65 72 72 73 74 75 75 77 80 93
PRINT                : 110
PRINTLN              : 111
PRODUCT              : 100
READ                 : 60
RECUR                : 53
REST                 : 60 81 82 99
SORTEDMAP            : 81
STR                  : 93
STRING               : 31 34 85 85 86 86 87 87 92 93 93
SUM                  : 98
TRUE                 : 57 94
VECTOR               : 77
WHEN                 : 52
WHILE                : 54
error                : 

Nonterminals, with rules where they appear

algoritmo            : 1 2 52
argumento            : 13 16
argumentos           : 12
booleano             : 90
cadena               : 91
comparacion          : 41 52 54 59
comparacionLogica    : 42 58
compuesto            : 51 72 73 74 75 76 77 78 84
estructura           : 39
estructura_conjunto  : 25 26 27 46
estructura_lista     : 18 21 22 24 45
estructura_mapa      : 31 32 35 44
estructura_vector    : 28 29 30 47
estructurasControl   : 6
expresion            : 4 37 61
expresionAritmetica  : 40 53 68 71
expresionBooleana    : 55
funcion              : 7
if                   : 48
imprimir             : 5
input                : 43
loop                 : 50
mapas                : 80
metodo_conjunto      : 9
metodo_lista         : 8
metodo_mapas         : 11
metodo_vector        : 10
numberoSerie         : 65 69 70 71
numero               : 66 69 88
opcionesImprimir     : 61
operadorComparacion  : 64
operadorLogico       : 62
operadorMat          : 65
parclaves            : 79 80 86 87
recur                : 52
sentencia_compuesta  : 2 12 54 55 0
valor                : 23 24 27 30 38 62 62 63 64 64 83 84
variable             : 3
when                 : 51
while                : 49

Parsing method: LALR

state 0

    (0) S' -> . sentencia_compuesta
    (1) sentencia_compuesta -> . algoritmo
    (2) sentencia_compuesta -> . algoritmo sentencia_compuesta
    (3) algoritmo -> . variable
    (4) algoritmo -> . expresion
    (5) algoritmo -> . imprimir
    (6) algoritmo -> . estructurasControl
    (7) algoritmo -> . funcion
    (8) algoritmo -> . metodo_lista
    (9) algoritmo -> . metodo_conjunto
    (10) algoritmo -> . metodo_vector
    (11) algoritmo -> . metodo_mapas
    (37) variable -> . PAR_IZQ DEF NOMBRE expresion PAR_DER
    (38) expresion -> . valor
    (39) expresion -> . estructura
    (40) expresion -> . expresionAritmetica
    (41) expresion -> . comparacion
    (42) expresion -> . comparacionLogica
    (43) expresion -> . input
    (61) imprimir -> . PAR_IZQ opcionesImprimir expresion PAR_DER
    (48) estructurasControl -> . if
    (49) estructurasControl -> . while
    (50) estructurasControl -> . loop
    (12) funcion -> . PAR_IZQ DEFN NOMBRE argumentos sentencia_compuesta PAR_DER
    (17) metodo_lista -> . PAR_IZQ FIRST NOMBRE PAR_DER
    (18) metodo_lista -> . PAR_IZQ FIRST estructura_lista PAR_DER
    (19) metodo_lista -> . PAR_IZQ NTH NOMBRE NOMBRE PAR_DER
    (20) metodo_lista -> . PAR_IZQ NTH NOMBRE ENTERO PAR_DER
    (21) metodo_lista -> . PAR_IZQ NTH estructura_lista ENTERO PAR_DER
    (22) metodo_lista -> . PAR_IZQ NTH estructura_lista NOMBRE PAR_DER
    (23) metodo_lista -> . PAR_IZQ CONS valor NOMBRE PAR_DER
    (24) metodo_lista -> . PAR_IZQ CONS valor estructura_lista PAR_DER
    (25) metodo_conjunto -> . PAR_IZQ GET estructura_conjunto NOMBRE PAR_DER
    (26) metodo_conjunto -> . PAR_IZQ GET estructura_conjunto ENTERO PAR_DER
    (27) metodo_conjunto -> . PAR_IZQ CONJ estructura_conjunto valor PAR_DER
    (28) metodo_vector -> . PAR_IZQ GET estructura_vector NOMBRE PAR_DER
    (29) metodo_vector -> . PAR_IZQ GET estructura_vector ENTERO PAR_DER
    (30) metodo_vector -> . PAR_IZQ CONJ estructura_vector valor PAR_DER
    (31) metodo_mapas -> . PAR_IZQ GET estructura_mapa STRING PAR_DER
    (32) metodo_mapas -> . PAR_IZQ GET estructura_mapa NOMBRE PAR_DER
    (33) metodo_mapas -> . PAR_IZQ GET NOMBRE NOMBRE PAR_DER
    (34) metodo_mapas -> . PAR_IZQ GET NOMBRE STRING PAR_DER
    (35) metodo_mapas -> . PAR_IZQ KEYS estructura_mapa PAR_DER
    (36) metodo_mapas -> . PAR_IZQ KEYS NOMBRE PAR_DER
    (88) valor -> . numero
    (89) valor -> . NOMBRE
    (90) valor -> . booleano
    (91) valor -> . cadena
    (44) estructura -> . estructura_mapa
    (45) estructura -> . estructura_lista
    (46) estructura -> . estructura_conjunto
    (47) estructura -> . estructura_vector
    (65) expresionAritmetica -> . PAR_IZQ operadorMat numberoSerie PAR_DER
    (64) comparacion -> . PAR_IZQ operadorComparacion valor valor PAR_DER
    (62) comparacionLogica -> . PAR_IZQ operadorLogico valor valor PAR_DER
    (63) comparacionLogica -> . PAR_IZQ NOT valor PAR_DER
    (60) input -> . PAR_IZQ READ REST LINE PAR_DER
    (55) if -> . PAR_IZQ IF expresionBooleana sentencia_compuesta PAR_DER
    (54) while -> . PAR_IZQ WHILE comparacion PAR_IZQ DO sentencia_compuesta PAR_DER PAR_DER
    (51) loop -> . PAR_IZQ LOOP COR_IZQ compuesto COR_DER when PAR_DER
    (96) numero -> . ENTERO
    (97) numero -> . FLOTANTE
    (94) booleano -> . TRUE
    (95) booleano -> . FALSE
    (92) cadena -> . STRING
    (93) cadena -> . PAR_IZQ STR STRING STRING PAR_DER
    (79) estructura_mapa -> . LLAV_IZQ parclaves LLAV_DER
    (80) estructura_mapa -> . PAR_IZQ mapas parclaves PAR_DER
    (72) estructura_lista -> . PAR_IZQ LISTA PAR_IZQ compuesto PAR_DER PAR_DER
    (73) estructura_lista -> . COM_SIM PAR_IZQ compuesto PAR_DER
    (74) estructura_lista -> . PAR_IZQ LISTA compuesto PAR_DER
    (75) estructura_conjunto -> . PAR_IZQ CONJUNTO COM_SIM PAR_IZQ compuesto PAR_DER PAR_DER
    (76) estructura_conjunto -> . HASH LLAV_IZQ compuesto LLAV_DER
    (77) estructura_vector -> . PAR_IZQ VECTOR compuesto PAR_DER
    (78) estructura_vector -> . COR_IZQ compuesto COR_DER

    PAR_IZQ         shift and go to state 12
    NOMBRE          shift and go to state 13
    ENTERO          shift and go to state 24
    FLOTANTE        shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    STRING          shift and go to state 28
    LLAV_IZQ        shift and go to state 36
    COM_SIM         shift and go to state 37
    HASH            shift and go to state 38
    COR_IZQ         shift and go to state 32

    sentencia_compuesta            shift and go to state 1
    algoritmo                      shift and go to state 2
    variable                       shift and go to state 3
    expresion                      shift and go to state 4
    imprimir                       shift and go to state 5
    estructurasControl             shift and go to state 6
    funcion                        shift and go to state 7
    metodo_lista                   shift and go to state 8
    metodo_conjunto                shift and go to state 9
    metodo_vector                  shift and go to state 10
    metodo_mapas                   shift and go to state 11
    valor                          shift and go to state 14
    estructura                     shift and go to state 15
    expresionAritmetica            shift and go to state 16
    comparacion                    shift and go to state 17
    comparacionLogica              shift and go to state 18
    input                          shift and go to state 19
    if                             shift and go to state 20
    while                          shift and go to state 21
    loop                           shift and go to state 22
    estructura_lista               shift and go to state 23
    estructura_conjunto            shift and go to state 25
    estructura_vector              shift and go to state 26
    estructura_mapa                shift and go to state 27
    numero                         shift and go to state 29
    booleano                       shift and go to state 30
    cadena                         shift and go to state 31

state 1

    (0) S' -> sentencia_compuesta .



state 2

    (1) sentencia_compuesta -> algoritmo .
    (2) sentencia_compuesta -> algoritmo . sentencia_compuesta
    (1) sentencia_compuesta -> . algoritmo
    (2) sentencia_compuesta -> . algoritmo sentencia_compuesta
    (3) algoritmo -> . variable
    (4) algoritmo -> . expresion
    (5) algoritmo -> . imprimir
    (6) algoritmo -> . estructurasControl
    (7) algoritmo -> . funcion
    (8) algoritmo -> . metodo_lista
    (9) algoritmo -> . metodo_conjunto
    (10) algoritmo -> . metodo_vector
    (11) algoritmo -> . metodo_mapas
    (37) variable -> . PAR_IZQ DEF NOMBRE expresion PAR_DER
    (38) expresion -> . valor
    (39) expresion -> . estructura
    (40) expresion -> . expresionAritmetica
    (41) expresion -> . comparacion
    (42) expresion -> . comparacionLogica
    (43) expresion -> . input
    (61) imprimir -> . PAR_IZQ opcionesImprimir expresion PAR_DER
    (48) estructurasControl -> . if
    (49) estructurasControl -> . while
    (50) estructurasControl -> . loop
    (12) funcion -> . PAR_IZQ DEFN NOMBRE argumentos sentencia_compuesta PAR_DER
    (17) metodo_lista -> . PAR_IZQ FIRST NOMBRE PAR_DER
    (18) metodo_lista -> . PAR_IZQ FIRST estructura_lista PAR_DER
    (19) metodo_lista -> . PAR_IZQ NTH NOMBRE NOMBRE PAR_DER
    (20) metodo_lista -> . PAR_IZQ NTH NOMBRE ENTERO PAR_DER
    (21) metodo_lista -> . PAR_IZQ NTH estructura_lista ENTERO PAR_DER
    (22) metodo_lista -> . PAR_IZQ NTH estructura_lista NOMBRE PAR_DER
    (23) metodo_lista -> . PAR_IZQ CONS valor NOMBRE PAR_DER
    (24) metodo_lista -> . PAR_IZQ CONS valor estructura_lista PAR_DER
    (25) metodo_conjunto -> . PAR_IZQ GET estructura_conjunto NOMBRE PAR_DER
    (26) metodo_conjunto -> . PAR_IZQ GET estructura_conjunto ENTERO PAR_DER
    (27) metodo_conjunto -> . PAR_IZQ CONJ estructura_conjunto valor PAR_DER
    (28) metodo_vector -> . PAR_IZQ GET estructura_vector NOMBRE PAR_DER
    (29) metodo_vector -> . PAR_IZQ GET estructura_vector ENTERO PAR_DER
    (30) metodo_vector -> . PAR_IZQ CONJ estructura_vector valor PAR_DER
    (31) metodo_mapas -> . PAR_IZQ GET estructura_mapa STRING PAR_DER
    (32) metodo_mapas -> . PAR_IZQ GET estructura_mapa NOMBRE PAR_DER
    (33) metodo_mapas -> . PAR_IZQ GET NOMBRE NOMBRE PAR_DER
    (34) metodo_mapas -> . PAR_IZQ GET NOMBRE STRING PAR_DER
    (35) metodo_mapas -> . PAR_IZQ KEYS estructura_mapa PAR_DER
    (36) metodo_mapas -> . PAR_IZQ KEYS NOMBRE PAR_DER
    (88) valor -> . numero
    (89) valor -> . NOMBRE
    (90) valor -> . booleano
    (91) valor -> . cadena
    (44) estructura -> . estructura_mapa
    (45) estructura -> . estructura_lista
    (46) estructura -> . estructura_conjunto
    (47) estructura -> . estructura_vector
    (65) expresionAritmetica -> . PAR_IZQ operadorMat numberoSerie PAR_DER
    (64) comparacion -> . PAR_IZQ operadorComparacion valor valor PAR_DER
    (62) comparacionLogica -> . PAR_IZQ operadorLogico valor valor PAR_DER
    (63) comparacionLogica -> . PAR_IZQ NOT valor PAR_DER
    (60) input -> . PAR_IZQ READ REST LINE PAR_DER
    (55) if -> . PAR_IZQ IF expresionBooleana sentencia_compuesta PAR_DER
    (54) while -> . PAR_IZQ WHILE comparacion PAR_IZQ DO sentencia_compuesta PAR_DER PAR_DER
    (51) loop -> . PAR_IZQ LOOP COR_IZQ compuesto COR_DER when PAR_DER
    (96) numero -> . ENTERO
    (97) numero -> . FLOTANTE
    (94) booleano -> . TRUE
    (95) booleano -> . FALSE
    (92) cadena -> . STRING
    (93) cadena -> . PAR_IZQ STR STRING STRING PAR_DER
    (79) estructura_mapa -> . LLAV_IZQ parclaves LLAV_DER
    (80) estructura_mapa -> . PAR_IZQ mapas parclaves PAR_DER
    (72) estructura_lista -> . PAR_IZQ LISTA PAR_IZQ compuesto PAR_DER PAR_DER
    (73) estructura_lista -> . COM_SIM PAR_IZQ compuesto PAR_DER
    (74) estructura_lista -> . PAR_IZQ LISTA compuesto PAR_DER
    (75) estructura_conjunto -> . PAR_IZQ CONJUNTO COM_SIM PAR_IZQ compuesto PAR_DER PAR_DER
    (76) estructura_conjunto -> . HASH LLAV_IZQ compuesto LLAV_DER
    (77) estructura_vector -> . PAR_IZQ VECTOR compuesto PAR_DER
    (78) estructura_vector -> . COR_IZQ compuesto COR_DER

    $end            reduce using rule 1 (sentencia_compuesta -> algoritmo .)
    PAR_DER         reduce using rule 1 (sentencia_compuesta -> algoritmo .)
    PAR_IZQ         shift and go to state 12
    NOMBRE          shift and go to state 13
    ENTERO          shift and go to state 24
    FLOTANTE        shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    STRING          shift and go to state 28
    LLAV_IZQ        shift and go to state 36
    COM_SIM         shift and go to state 37
    HASH            shift and go to state 38
    COR_IZQ         shift and go to state 32

    algoritmo                      shift and go to state 2
    sentencia_compuesta            shift and go to state 39
    variable                       shift and go to state 3
    expresion                      shift and go to state 4
    imprimir                       shift and go to state 5
    estructurasControl             shift and go to state 6
    funcion                        shift and go to state 7
    metodo_lista                   shift and go to state 8
    metodo_conjunto                shift and go to state 9
    metodo_vector                  shift and go to state 10
    metodo_mapas                   shift and go to state 11
    valor                          shift and go to state 14
    estructura                     shift and go to state 15
    expresionAritmetica            shift and go to state 16
    comparacion                    shift and go to state 17
    comparacionLogica              shift and go to state 18
    input                          shift and go to state 19
    if                             shift and go to state 20
    while                          shift and go to state 21
    loop                           shift and go to state 22
    estructura_lista               shift and go to state 23
    estructura_conjunto            shift and go to state 25
    estructura_vector              shift and go to state 26
    estructura_mapa                shift and go to state 27
    numero                         shift and go to state 29
    booleano                       shift and go to state 30
    cadena                         shift and go to state 31

state 3

    (3) algoritmo -> variable .

    PAR_IZQ         reduce using rule 3 (algoritmo -> variable .)
    NOMBRE          reduce using rule 3 (algoritmo -> variable .)
    ENTERO          reduce using rule 3 (algoritmo -> variable .)
    FLOTANTE        reduce using rule 3 (algoritmo -> variable .)
    TRUE            reduce using rule 3 (algoritmo -> variable .)
    FALSE           reduce using rule 3 (algoritmo -> variable .)
    STRING          reduce using rule 3 (algoritmo -> variable .)
    LLAV_IZQ        reduce using rule 3 (algoritmo -> variable .)
    COM_SIM         reduce using rule 3 (algoritmo -> variable .)
    HASH            reduce using rule 3 (algoritmo -> variable .)
    COR_IZQ         reduce using rule 3 (algoritmo -> variable .)
    $end            reduce using rule 3 (algoritmo -> variable .)
    PAR_DER         reduce using rule 3 (algoritmo -> variable .)


state 4

    (4) algoritmo -> expresion .

    PAR_IZQ         reduce using rule 4 (algoritmo -> expresion .)
    NOMBRE          reduce using rule 4 (algoritmo -> expresion .)
    ENTERO          reduce using rule 4 (algoritmo -> expresion .)
    FLOTANTE        reduce using rule 4 (algoritmo -> expresion .)
    TRUE            reduce using rule 4 (algoritmo -> expresion .)
    FALSE           reduce using rule 4 (algoritmo -> expresion .)
    STRING          reduce using rule 4 (algoritmo -> expresion .)
    LLAV_IZQ        reduce using rule 4 (algoritmo -> expresion .)
    COM_SIM         reduce using rule 4 (algoritmo -> expresion .)
    HASH            reduce using rule 4 (algoritmo -> expresion .)
    COR_IZQ         reduce using rule 4 (algoritmo -> expresion .)
    $end            reduce using rule 4 (algoritmo -> expresion .)
    PAR_DER         reduce using rule 4 (algoritmo -> expresion .)


state 5

    (5) algoritmo -> imprimir .

    PAR_IZQ         reduce using rule 5 (algoritmo -> imprimir .)
    NOMBRE          reduce using rule 5 (algoritmo -> imprimir .)
    ENTERO          reduce using rule 5 (algoritmo -> imprimir .)
    FLOTANTE        reduce using rule 5 (algoritmo -> imprimir .)
    TRUE            reduce using rule 5 (algoritmo -> imprimir .)
    FALSE           reduce using rule 5 (algoritmo -> imprimir .)
    STRING          reduce using rule 5 (algoritmo -> imprimir .)
    LLAV_IZQ        reduce using rule 5 (algoritmo -> imprimir .)
    COM_SIM         reduce using rule 5 (algoritmo -> imprimir .)
    HASH            reduce using rule 5 (algoritmo -> imprimir .)
    COR_IZQ         reduce using rule 5 (algoritmo -> imprimir .)
    $end            reduce using rule 5 (algoritmo -> imprimir .)
    PAR_DER         reduce using rule 5 (algoritmo -> imprimir .)


state 6

    (6) algoritmo -> estructurasControl .

    PAR_IZQ         reduce using rule 6 (algoritmo -> estructurasControl .)
    NOMBRE          reduce using rule 6 (algoritmo -> estructurasControl .)
    ENTERO          reduce using rule 6 (algoritmo -> estructurasControl .)
    FLOTANTE        reduce using rule 6 (algoritmo -> estructurasControl .)
    TRUE            reduce using rule 6 (algoritmo -> estructurasControl .)
    FALSE           reduce using rule 6 (algoritmo -> estructurasControl .)
    STRING          reduce using rule 6 (algoritmo -> estructurasControl .)
    LLAV_IZQ        reduce using rule 6 (algoritmo -> estructurasControl .)
    COM_SIM         reduce using rule 6 (algoritmo -> estructurasControl .)
    HASH            reduce using rule 6 (algoritmo -> estructurasControl .)
    COR_IZQ         reduce using rule 6 (algoritmo -> estructurasControl .)
    $end            reduce using rule 6 (algoritmo -> estructurasControl .)
    PAR_DER         reduce using rule 6 (algoritmo -> estructurasControl .)


state 7

    (7) algoritmo -> funcion .

    PAR_IZQ         reduce using rule 7 (algoritmo -> funcion .)
    NOMBRE          reduce using rule 7 (algoritmo -> funcion .)
    ENTERO          reduce using rule 7 (algoritmo -> funcion .)
    FLOTANTE        reduce using rule 7 (algoritmo -> funcion .)
    TRUE            reduce using rule 7 (algoritmo -> funcion .)
    FALSE           reduce using rule 7 (algoritmo -> funcion .)
    STRING          reduce using rule 7 (algoritmo -> funcion .)
    LLAV_IZQ        reduce using rule 7 (algoritmo -> funcion .)
    COM_SIM         reduce using rule 7 (algoritmo -> funcion .)
    HASH            reduce using rule 7 (algoritmo -> funcion .)
    COR_IZQ         reduce using rule 7 (algoritmo -> funcion .)
    $end            reduce using rule 7 (algoritmo -> funcion .)
    PAR_DER         reduce using rule 7 (algoritmo -> funcion .)


state 8

    (8) algoritmo -> metodo_lista .

    PAR_IZQ         reduce using rule 8 (algoritmo -> metodo_lista .)
    NOMBRE          reduce using rule 8 (algoritmo -> metodo_lista .)
    ENTERO          reduce using rule 8 (algoritmo -> metodo_lista .)
    FLOTANTE        reduce using rule 8 (algoritmo -> metodo_lista .)
    TRUE            reduce using rule 8 (algoritmo -> metodo_lista .)
    FALSE           reduce using rule 8 (algoritmo -> metodo_lista .)
    STRING          reduce using rule 8 (algoritmo -> metodo_lista .)
    LLAV_IZQ        reduce using rule 8 (algoritmo -> metodo_lista .)
    COM_SIM         reduce using rule 8 (algoritmo -> metodo_lista .)
    HASH            reduce using rule 8 (algoritmo -> metodo_lista .)
    COR_IZQ         reduce using rule 8 (algoritmo -> metodo_lista .)
    $end            reduce using rule 8 (algoritmo -> metodo_lista .)
    PAR_DER         reduce using rule 8 (algoritmo -> metodo_lista .)


state 9

    (9) algoritmo -> metodo_conjunto .

    PAR_IZQ         reduce using rule 9 (algoritmo -> metodo_conjunto .)
    NOMBRE          reduce using rule 9 (algoritmo -> metodo_conjunto .)
    ENTERO          reduce using rule 9 (algoritmo -> metodo_conjunto .)
    FLOTANTE        reduce using rule 9 (algoritmo -> metodo_conjunto .)
    TRUE            reduce using rule 9 (algoritmo -> metodo_conjunto .)
    FALSE           reduce using rule 9 (algoritmo -> metodo_conjunto .)
    STRING          reduce using rule 9 (algoritmo -> metodo_conjunto .)
    LLAV_IZQ        reduce using rule 9 (algoritmo -> metodo_conjunto .)
    COM_SIM         reduce using rule 9 (algoritmo -> metodo_conjunto .)
    HASH            reduce using rule 9 (algoritmo -> metodo_conjunto .)
    COR_IZQ         reduce using rule 9 (algoritmo -> metodo_conjunto .)
    $end            reduce using rule 9 (algoritmo -> metodo_conjunto .)
    PAR_DER         reduce using rule 9 (algoritmo -> metodo_conjunto .)


state 10

    (10) algoritmo -> metodo_vector .

    PAR_IZQ         reduce using rule 10 (algoritmo -> metodo_vector .)
    NOMBRE          reduce using rule 10 (algoritmo -> metodo_vector .)
    ENTERO          reduce using rule 10 (algoritmo -> metodo_vector .)
    FLOTANTE        reduce using rule 10 (algoritmo -> metodo_vector .)
    TRUE            reduce using rule 10 (algoritmo -> metodo_vector .)
    FALSE           reduce using rule 10 (algoritmo -> metodo_vector .)
    STRING          reduce using rule 10 (algoritmo -> metodo_vector .)
    LLAV_IZQ        reduce using rule 10 (algoritmo -> metodo_vector .)
    COM_SIM         reduce using rule 10 (algoritmo -> metodo_vector .)
    HASH            reduce using rule 10 (algoritmo -> metodo_vector .)
    COR_IZQ         reduce using rule 10 (algoritmo -> metodo_vector .)
